PlayerID,C1_Win,C1_2in,C1_3in,C2_Win,C2_2in,C2_3in,C3_Win,C3_2in,C3_3in,C4_Win,C4_2in,C4_3in,C5_Win,C5_2in,C5_3in,C6_Win,C6_2in,C6_3in
4815,25.0,16.7,25.0,13.3,20.0,40.0,20.0,40.0,20.0,30.8,7.7,23.1,6.7,33.3,20.0,14.3,0.0,0.0
4826,94.6,2.7,28.6,42.9,9.5,12.9,32.3,19.4,26.9,19.2,23.1,5.6,22.2,11.1,13.6,9.1,18.2,0.0
4888,50.0,9.1,4.5,23.5,29.4,11.8,17.6,5.9,3.8,19.2,15.4,4.3,4.3,21.7,20.0,0.0,0.0,0.0
4891,50.0,15.0,15.0,4.5,27.3,22.7,5.6,22.2,16.7,5.3,10.5,10.5,37.5,6.7,20.0,0.0,0.0,0.0
4893,25.0,50.0,16.7,17.6,35.3,11.8,5.6,16.7,11.1,5.9,23.5,17.6,27.3,18.2,6.7,13.3,0.0,0.0
4978,25.0,25.0,6.2,12.5,25.0,16.7,3.8,15.4,23.1,11.1,3.7,25.9,3.3,23.3,6.7,13.3,0.0,0.0
4998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5000,44.4,38.9,16.7,14.3,4.8,28.6,12.5,16.7,16.7,4.5,4.5,9.1,14.3,11.1,0.0,0.0,0.0,0.0
5091,64.7,11.8,11.8,16.7,8.3,16.7,7.1,14.3,14.3,6.7,20.0,33.3,7.1,21.4,14.3,5.6,11.1,16.7
5205,72.7,4.5,4.5,19.0,38.1,14.3,7.1,42.9,14.3,5.0,25.0,20.0,26.3,21.1,5.3,26.3,0.0,0.0
5248,12.5,12.5,7.7,30.8,23.1,6.2,12.5,25.0,22.2,15.4,7.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5319,50.0,7.1,28.6,16.7,33.3,16.7,5.6,33.3,26.3,10.5,5.3,15.8,36.8,9.5,28.6,0.0,0.0,0.0
5340,2.6,15.8,28.9,5.6,8.3,16.7,5.6,5.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5353,33.3,33.3,33.3,7.4,7.4,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5388,7.7,15.4,15.4,5.3,5.3,5.3,2.4,14.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5392,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5400,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2538,6.7,33.3,13.3,10.5,26.3,6.7,20.0,5.6,5.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3054,52.9,17.6,11.8,7.1,21.4,7.1,8.3,33.3,8.3,11.1,11.1,11.1,7.1,14.3,33.3,0.0,0.0,0.0
3224,35.7,14.3,21.4,5.3,5.3,10.5,4.8,14.3,38.1,18.2,13.6,8.0,20.0,0.0,0.0,0.0,0.0,0.0
3284,40.0,20.0,6.7,11.1,27.8,22.2,9.1,18.2,18.2,6.7,20.0,13.3,50.0,20.0,0.0,0.0,0.0,0.0
3294,35.3,35.3,11.8,18.8,12.5,12.5,4.8,14.3,19.0,7.1,14.3,14.3,11.8,5.9,11.8,5.0,25.0,0.0
3303,26.3,21.1,10.5,4.5,27.3,27.3,5.9,5.9,17.6,20.0,15.0,22.7,18.2,7.1,0.0,0.0,0.0,0.0
3352,3.0,11.1,25.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3422,79.3,3.4,3.4,10.0,20.0,15.0,33.3,20.0,39.4,24.2,9.1,10.5,26.3,36.8,16.7,0.0,0.0,0.0
3430,33.3,46.7,6.7,19.0,9.5,14.3,9.5,19.0,14.3,4.2,8.3,8.3,5.3,5.3,10.5,0.0,0.0,0.0
3478,57.9,26.3,5.3,9.1,18.2,31.8,31.8,27.3,5.6,22.2,5.3,5.3,15.8,5.3,10.5,0.0,0.0,0.0
3528,21.4,14.3,42.9,6.7,20.0,20.0,20.0,26.7,5.9,17.6,11.8,21.4,16.7,0.0,0.0,0.0,0.0,0.0
3563,54.2,20.8,8.3,9.1,18.2,27.3,17.2,17.2,10.3,8.7,13.0,17.4,7.7,23.1,0.0,0.0,0.0,0.0
3591,22.2,16.7,16.7,9.1,9.1,9.1,9.1,14.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3615,38.9,38.9,11.1,4.0,28.0,20.0,4.0,24.0,16.0,8.7,17.4,13.0,4.5,4.5,9.1,12.5,0.0,0.0
3616,50.0,25.0,6.2,6.2,31.2,6.2,17.4,17.4,21.7,11.8,23.5,35.3,6.2,6.2,25.0,14.3,7.1,0.0
3619,47.6,28.6,4.8,12.0,24.0,32.0,10.0,20.0,15.0,13.3,6.7,26.7,22.2,5.6,5.0,10.0,0.0,0.0
3621,59.1,18.2,9.1,33.3,26.7,4.5,13.6,31.8,4.8,28.6,23.8,5.9,11.8,4.5,13.6,0.0,0.0,0.0
3703,48.0,32.0,12.0,28.6,19.0,19.0,8.7,17.4,17.4,4.8,28.6,28.6,5.9,11.8,23.5,12.5,0.0,0.0
3712,72.2,16.7,11.1,5.0,45.0,15.0,4.0,40.0,20.0,4.5,13.6,27.3,4.8,9.5,9.5,7.7,38.5,0.0
3742,8.3,16.7,41.7,21.4,28.6,12.5,37.5,12.5,13.3,20.0,5.6,22.2,16.7,0.0,0.0,0.0,0.0,0.0
3776,14.3,7.1,21.4,11.1,5.6,4.8,4.8,23.8,4.3,8.7,13.0,5.6,22.2,0.0,0.0,0.0,0.0,0.0
3784,31.2,37.5,18.8,11.1,27.8,33.3,15.4,11.5,26.9,6.7,6.7,13.3,10.5,5.3,21.1,12.5,12.5,0.0
3790,23.1,7.7,15.4,11.1,11.1,5.6,7.1,7.1,14.3,6.7,6.7,6.2,6.2,25.0,16.7,16.7,0.0,0.0
3800,50.0,20.0,10.0,6.7,20.0,20.0,31.2,12.5,11.1,38.9,27.8,16.7,7.1,7.1,0.0,0.0,0.0,0.0
3838,52.6,31.6,10.5,10.5,10.5,26.3,28.6,21.4,6.7,26.7,5.3,10.5,5.3,10.0,10.0,0.0,0.0,0.0
3843,42.1,31.6,10.5,5.0,20.0,25.0,20.0,33.3,6.7,4.2,8.3,20.8,5.3,15.8,21.1,10.5,0.0,0.0
3859,23.1,38.5,25.0,16.7,8.3,30.8,23.1,33.3,7.1,7.1,21.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3860,17.6,5.9,29.4,10.5,21.1,26.3,25.0,8.3,25.0,6.2,6.2,18.8,5.0,5.0,5.0,17.6,5.9,0.0
3866,50.0,12.5,8.3,8.3,27.3,12.5,5.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3896,53.8,15.4,15.4,53.8,57.1,42.9,5.9,5.9,17.6,36.4,18.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3933,45.0,20.0,5.0,14.3,20.6,17.5,12.9,19.4,16.1,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3948,23.1,38.5,15.4,6.7,13.3,20.0,6.7,13.3,9.1,9.1,7.7,23.1,11.1,0.0,0.0,0.0,0.0,0.0
3974,30.0,40.0,10.0,8.3,8.3,8.3,10.0,15.0,20.0,5.3,10.5,10.5,6.2,25.0,0.0,0.0,0.0,0.0
4014,50.0,23.1,11.5,17.6,23.5,35.3,12.5,29.2,29.2,20.0,20.0,26.7,13.3,11.1,16.7,0.0,0.0,0.0
4023,26.7,33.3,6.7,6.7,20.0,13.3,15.0,5.0,25.0,14.3,14.3,7.1,5.6,33.3,5.6,5.6,5.6,0.0
4027,53.6,21.4,20.0,24.0,8.0,12.0,16.0,36.0,4.3,13.0,34.8,4.3,4.3,21.7,7.1,0.0,0.0,0.0
4073,47.6,28.6,9.5,21.1,15.8,36.8,26.3,26.3,21.1,15.8,26.3,21.1,5.3,42.1,20.0,25.0,0.0,0.0
4081,35.3,23.5,23.5,6.2,12.5,12.5,7.1,11.1,22.2,7.7,15.4,5.6,0.0,0.0,0.0,0.0,0.0,0.0
4093,23.5,23.5,23.5,5.6,11.1,16.7,13.3,26.7,13.3,10.0,5.0,5.0,16.7,0.0,0.0,0.0,0.0,0.0
4103,11.8,23.5,23.5,15.8,15.8,11.8,29.4,11.1,16.7,5.0,10.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0
4131,59.1,22.7,4.5,8.7,47.8,13.0,16.7,16.7,16.7,14.3,9.5,33.3,9.5,14.3,19.0,17.4,8.7,0.0
4150,56.2,25.0,6.2,16.7,8.3,25.0,10.5,21.1,36.8,14.3,21.4,20.0,13.3,13.3,5.6,22.2,0.0,0.0
4152,42.1,26.3,5.3,11.8,17.6,23.5,23.8,14.3,4.8,29.4,17.6,9.5,9.5,4.8,7.1,7.1,0.0,0.0
4158,60.0,6.7,20.0,33.3,19.0,38.9,5.6,20.0,10.0,10.0,5.3,10.5,5.0,10.0,0.0,0.0,0.0,0.0
4164,9.1,18.2,27.3,16.7,22.2,5.3,5.3,5.3,5.0,10.0,5.9,35.3,10.0,0.0,0.0,0.0,0.0,0.0
4179,57.9,5.3,15.8,21.1,10.5,10.5,9.5,28.6,9.5,5.9,35.3,23.5,13.0,21.7,7.1,28.6,0.0,0.0
4186,30.0,10.0,11.1,5.6,22.2,6.7,6.7,13.3,6.2,20.0,9.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4211,15.4,23.1,23.1,8.3,25.0,11.1,16.7,22.2,7.7,30.8,6.7,11.8,0.0,0.0,0.0,0.0,0.0,0.0
4215,69.0,6.9,10.3,4.5,22.7,27.3,9.1,27.3,27.3,14.3,14.3,23.8,15.4,11.5,7.7,8.7,21.7,0.0
4251,30.0,25.0,9.1,9.1,31.8,20.8,12.5,4.2,7.7,7.7,7.7,5.6,27.8,10.0,6.7,0.0,0.0,0.0
4252,21.4,42.9,7.1,10.0,20.0,30.0,30.8,7.7,12.5,4.2,25.0,4.8,4.8,23.8,0.0,0.0,0.0,0.0
4276,69.0,13.8,33.3,11.1,22.2,28.6,14.3,35.7,25.0,20.8,8.3,22.2,5.6,16.7,5.3,10.5,0.0,0.0
4308,64.3,10.7,7.1,5.0,35.0,30.0,30.4,13.0,34.8,10.0,35.0,30.0,11.1,22.2,5.6,5.3,5.3,10.5
4367,38.5,30.8,30.8,11.1,11.1,11.1,4.3,17.4,17.4,4.0,12.0,4.0,7.1,7.1,21.4,6.7,0.0,0.0
4389,18.8,12.5,18.8,18.8,18.8,6.2,28.6,19.0,5.3,10.5,31.6,8.3,16.7,33.3,6.7,6.7,0.0,0.0
4405,21.4,28.6,14.3,9.5,14.3,28.6,8.7,17.4,13.0,14.3,7.1,4.3,17.4,26.1,8.3,0.0,0.0,0.0
4417,33.3,26.7,20.0,31.2,25.0,5.0,10.0,20.0,21.1,10.5,11.8,23.5,7.7,15.4,0.0,0.0,0.0,0.0
4443,55.0,25.0,10.0,22.2,27.8,27.8,11.1,27.8,22.2,5.3,31.6,36.8,11.1,11.1,38.9,7.1,21.4,0.0
4457,43.8,12.5,12.5,12.5,25.0,29.4,11.8,11.8,11.1,5.6,5.3,26.3,10.5,22.2,5.6,0.0,0.0,0.0
4474,50.0,14.3,7.1,7.7,46.2,15.4,17.6,29.4,11.8,12.5,6.2,18.8,21.1,15.8,7.1,0.0,0.0,0.0
4529,56.0,20.0,4.0,5.6,11.1,27.8,11.1,22.2,33.3,6.7,20.0,26.7,23.8,23.8,5.3,15.8,0.0,0.0
4555,47.1,17.6,11.8,15.0,15.0,25.0,50.0,18.8,17.6,17.6,5.9,11.8,23.5,7.1,28.6,0.0,0.0,0.0
4598,75.0,6.2,25.0,33.3,12.5,27.8,33.3,22.2,13.3,20.0,20.0,13.6,13.6,27.3,7.1,7.1,14.3,0.0
4636,33.3,6.7,20.0,31.2,6.2,5.3,21.1,21.1,20.0,6.7,7.7,5.0,15.0,0.0,0.0,0.0,0.0,0.0
4639,33.3,33.3,6.7,23.5,5.9,9.5,28.6,19.0,13.0,13.0,4.5,18.2,20.0,0.0,0.0,0.0,0.0,0.0
4648,42.9,14.3,21.4,4.0,20.0,28.0,10.5,15.8,26.3,7.7,7.7,30.8,14.3,28.6,7.7,0.0,0.0,0.0
4651,50.0,8.3,8.3,11.8,17.6,11.8,10.5,21.1,10.5,6.2,16.7,29.2,17.6,0.0,0.0,0.0,0.0,0.0
4666,16.7,50.0,16.7,20.0,9.1,18.2,16.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4675,53.8,15.4,15.4,14.3,14.3,7.1,16.7,25.0,20.0,20.0,33.3,22.2,11.1,5.6,22.2,0.0,0.0,0.0
4700,64.7,17.6,5.9,22.2,22.2,11.1,35.3,5.9,22.2,22.2,5.6,35.7,14.3,14.3,6.2,31.2,0.0,0.0
4706,60.7,10.7,14.3,12.5,25.0,18.8,5.9,23.5,23.5,12.5,8.3,29.2,8.7,26.1,21.7,20.0,13.3,0.0
4708,23.1,15.4,23.1,14.3,7.1,19.0,19.0,5.9,11.8,23.5,6.2,31.2,12.5,0.0,0.0,0.0,0.0,0.0
4723,21.4,35.7,14.3,5.3,26.3,10.5,21.1,5.3,21.1,11.1,11.1,27.8,17.6,11.8,11.8,18.8,0.0,0.0
4740,42.9,7.1,21.4,9.5,23.8,14.3,9.5,19.0,28.6,4.8,9.5,42.9,4.8,4.8,9.5,6.2,6.2,0.0
4752,13.3,26.7,13.3,3.4,17.2,20.7,25.0,30.0,21.4,17.9,4.2,8.3,25.0,7.1,0.0,0.0,0.0,0.0
4778,25.0,6.2,18.8,5.6,38.9,5.6,23.1,23.1,15.4,8.3,33.3,8.3,17.6,5.9,11.8,17.6,5.9,0.0
4782,33.3,16.7,25.0,25.0,25.0,5.9,17.6,17.6,28.6,10.5,26.3,15.4,0.0,0.0,0.0,0.0,0.0,0.0
4816,57.9,21.1,5.3,21.4,14.3,35.7,45.5,21.1,21.1,21.1,6.2,6.2,37.5,5.0,5.0,10.0,0.0,0.0
4845,64.0,8.0,12.0,35.0,40.0,5.0,20.0,46.7,6.7,28.6,19.0,14.3,17.6,17.6,17.6,6.2,37.5,0.0
4847,73.9,4.3,4.3,16.7,27.8,16.7,38.1,9.5,23.8,6.7,26.7,20.0,10.5,5.3,5.3,15.8,26.3,0.0
4895,42.1,10.5,21.1,10.5,10.5,10.5,17.4,13.0,26.1,8.3,8.3,20.8,12.0,40.0,6.7,6.7,6.7,0.0
4898,21.4,28.6,14.3,22.2,16.7,7.7,26.7,20.0,5.9,11.8,17.6,5.6,5.6,11.1,0.0,0.0,0.0,0.0
4911,40.0,10.0,20.0,6.2,12.5,18.8,23.1,7.7,38.5,13.3,26.7,12.5,18.8,14.3,0.0,0.0,0.0,0.0
4994,77.3,4.5,18.2,19.2,38.5,15.4,10.0,25.0,35.0,14.3,21.4,28.6,18.5,25.9,50.0,0.0,0.0,0.0
5007,46.7,6.7,26.7,5.3,21.1,21.1,15.0,15.0,5.6,5.6,33.3,5.3,15.8,5.9,17.6,23.5,0.0,0.0
5014,36.4,18.2,9.1,11.8,17.6,29.4,17.6,23.5,18.2,13.6,22.7,27.8,5.6,7.7,0.0,0.0,0.0,0.0
5022,27.3,27.3,4.8,19.0,23.8,13.3,6.7,14.3,14.3,28.6,3.8,11.5,23.1,18.2,0.0,0.0,0.0,0.0
5049,63.2,21.1,15.8,27.8,11.1,22.2,10.5,36.8,26.3,8.0,20.0,36.0,4.3,8.7,30.4,5.6,27.8,27.8
5061,22.2,22.2,33.3,7.1,14.3,14.3,21.4,21.4,7.1,11.8,5.9,11.8,0.0,0.0,0.0,0.0,0.0,0.0
5082,20.0,26.7,20.0,10.5,10.5,21.1,7.7,46.2,7.7,12.5,18.8,5.3,10.5,21.1,9.1,9.1,18.2,0.0
5086,50.0,25.0,15.8,5.3,10.5,5.9,5.9,35.3,19.0,4.8,14.3,4.8,28.6,7.7,7.7,0.0,0.0,0.0
5090,47.6,23.8,14.3,8.0,20.0,32.0,21.4,10.7,25.0,15.8,21.1,5.3,9.5,28.6,10.5,10.5,0.0,0.0
5093,59.3,14.8,3.7,3.4,24.1,41.4,18.8,18.8,15.6,18.2,22.7,18.2,4.0,32.0,23.1,15.4,0.0,0.0
5192,42.9,14.3,14.3,35.7,28.6,7.1,5.0,25.0,25.0,30.0,10.0,15.0,6.7,20.0,26.7,6.7,20.0,0.0
5210,57.1,14.3,28.6,14.3,15.4,23.1,10.0,30.0,22.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5213,75.0,12.5,10.0,45.0,5.0,27.8,22.2,27.8,4.5,31.8,18.2,4.2,4.2,12.5,8.3,8.3,0.0,0.0
5219,20.0,20.0,60.0,14.3,14.3,12.5,25.0,12.5,10.0,20.0,20.0,12.5,37.5,12.5,7.1,0.0,0.0,0.0
5261,36.4,9.1,7.1,7.1,28.6,7.7,15.4,6.7,40.0,9.5,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5268,25.0,12.5,12.5,16.7,33.3,22.2,11.1,4.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5305,11.1,11.1,21.4,7.1,15.4,5.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5310,44.4,11.1,11.1,7.1,7.1,7.7,7.7,15.4,11.8,11.8,5.6,27.8,16.7,0.0,0.0,0.0,0.0,0.0
5315,9.1,9.1,18.2,12.5,6.2,6.2,12.5,8.3,13.3,6.7,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5341,2.6,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5376,33.3,33.3,33.3,33.3,9.1,7.7,7.7,3.8,3.3,10.0,13.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5387,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5404,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5409,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5412,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5417,1.5,6.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3286,41.7,25.0,16.7,7.1,28.6,21.4,11.1,16.7,22.2,15.4,7.7,15.4,7.7,15.4,15.4,20.0,0.0,0.0
3442,35.3,23.5,23.5,31.8,18.2,4.5,31.8,13.6,20.8,20.8,9.5,14.3,9.5,23.8,0.0,0.0,0.0,0.0
3637,18.8,25.0,25.0,11.8,11.8,17.6,4.5,13.6,13.6,11.1,16.7,16.7,4.5,40.9,8.3,16.7,0.0,0.0
3731,45.8,16.7,8.3,14.3,35.7,3.6,3.6,14.3,25.0,14.3,9.5,16.7,16.7,16.7,0.0,0.0,0.0,0.0
3839,47.4,5.3,10.5,10.0,5.0,35.0,8.3,25.0,16.7,8.3,20.8,12.5,13.0,17.4,25.0,0.0,0.0,0.0
3863,28.6,21.4,7.1,14.3,28.6,20.0,7.7,15.4,6.2,12.5,14.3,7.1,0.0,0.0,0.0,0.0,0.0,0.0
3872,58.6,10.3,17.2,4.8,38.1,23.8,13.0,17.4,34.8,14.3,19.0,9.5,13.0,8.7,21.7,11.1,11.1,0.0
3928,14.3,14.3,7.1,8.3,16.7,15.8,21.1,5.3,15.8,13.3,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4077,15.8,36.8,5.3,10.5,36.8,21.1,7.7,19.2,26.9,11.1,5.6,50.0,19.2,7.7,17.6,0.0,0.0,0.0
4094,40.0,6.7,20.0,15.0,20.0,15.0,10.0,10.0,30.0,12.5,6.2,6.2,28.6,5.3,15.8,0.0,0.0,0.0
4113,52.6,10.5,10.5,6.7,20.0,6.7,11.1,16.7,22.2,18.2,18.2,22.7,18.8,18.8,6.7,6.7,6.7,0.0
4145,25.0,25.0,10.0,5.0,30.0,12.0,5.3,10.5,21.1,26.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4180,37.5,18.8,18.8,15.0,25.0,25.0,7.7,15.4,26.9,5.9,29.4,11.8,4.8,9.5,4.8,10.5,0.0,0.0
4458,50.0,27.8,5.6,8.0,44.0,16.0,9.1,31.8,4.5,9.5,14.3,28.6,9.1,13.6,5.6,11.1,0.0,0.0
4463,42.3,30.8,7.7,9.5,19.0,38.1,38.5,15.4,5.9,11.8,29.4,6.2,6.2,5.9,11.8,0.0,0.0,0.0
4489,38.5,38.5,7.7,22.2,27.8,16.7,18.8,6.2,18.8,22.2,11.1,16.7,16.7,11.1,22.2,5.9,0.0,0.0
4527,33.3,25.0,8.3,7.7,7.7,23.1,5.9,5.9,17.6,5.6,5.6,22.2,6.7,13.3,6.7,0.0,0.0,0.0
4549,54.5,13.6,9.1,23.1,7.7,46.2,15.8,26.3,15.8,9.1,22.7,5.3,10.5,10.5,5.9,5.9,0.0,0.0
4837,35.7,28.6,10.5,21.1,10.5,8.7,17.4,26.1,25.0,20.0,5.6,11.1,16.7,7.1,7.1,0.0,0.0,0.0
4846,16.7,33.3,25.0,8.3,16.7,16.7,12.5,12.5,5.9,6.7,6.7,6.7,0.0,0.0,0.0,0.0,0.0,0.0
4880,33.3,26.7,6.7,25.0,33.3,10.0,50.0,20.0,7.1,21.4,21.4,17.4,17.4,4.5,31.8,0.0,0.0,0.0
4883,68.8,12.5,21.4,14.3,7.1,13.3,20.0,20.0,21.4,7.1,5.3,15.8,21.1,75.0,0.0,0.0,0.0,0.0
4902,41.2,17.6,5.9,21.7,26.1,8.7,15.0,10.0,20.0,3.7,29.6,14.8,15.4,26.9,6.7,0.0,0.0,0.0
4956,42.9,14.3,18.2,18.2,33.3,11.1,11.1,44.4,8.3,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5089,75.9,13.8,6.9,19.0,47.6,14.3,9.1,50.0,18.2,19.0,28.6,28.6,4.8,23.8,28.6,18.2,18.2,0.0
5343,12.5,12.5,20.0,20.0,8.6,11.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5385,14.3,22.2,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3158,50.0,26.9,7.7,11.8,41.2,17.6,21.7,17.4,26.1,11.5,19.2,19.2,5.3,15.8,31.6,5.3,21.1,0.0
3159,50.0,26.5,11.8,10.8,21.5,30.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3232,50.0,27.8,11.1,5.6,44.4,38.9,5.0,15.0,35.0,16.7,27.8,5.9,17.6,29.4,7.7,7.7,0.0,0.0
3459,14.3,35.7,13.3,6.7,16.7,11.1,25.0,6.2,6.2,7.1,11.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3527,47.8,21.7,13.0,9.5,33.3,23.8,10.0,25.0,20.0,4.8,14.3,23.8,13.6,27.3,5.0,10.0,15.0,0.0
3777,63.6,18.2,4.5,22.2,27.8,5.6,25.0,18.8,18.8,25.0,29.2,11.8,41.2,38.1,0.0,0.0,0.0,0.0
3805,47.1,17.6,17.6,11.1,27.8,16.7,12.5,43.8,6.2,11.8,41.2,23.5,5.6,5.6,16.7,14.3,14.3,0.0
3918,42.9,14.3,23.8,23.8,33.3,19.0,16.0,16.0,16.0,23.5,5.9,29.4,17.6,23.5,11.8,4.2,25.0,29.2
3929,27.8,16.7,11.1,5.6,11.1,22.2,5.0,15.0,30.0,10.0,5.0,5.0,8.3,12.5,8.3,6.2,18.8,0.0
3943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3947,45.5,4.5,22.7,14.3,14.3,23.8,5.0,25.0,35.0,5.0,15.0,20.0,11.1,22.2,11.1,5.6,27.8,0.0
4043,66.7,18.2,6.1,3.8,30.8,26.9,28.0,16.0,20.0,18.2,27.3,22.7,12.9,6.5,22.6,9.1,0.0,0.0
4060,39.1,21.7,17.4,11.1,22.2,38.9,13.0,34.8,8.7,27.3,9.1,27.3,4.5,4.5,18.2,10.5,5.3,15.8
4197,18.8,6.2,12.5,5.0,15.0,10.0,20.0,9.5,5.9,17.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4281,66.7,8.3,8.3,5.9,29.4,5.9,11.8,23.5,15.0,15.0,20.0,5.0,20.0,25.0,0.0,0.0,0.0,0.0
4348,55.6,25.9,7.4,17.4,26.1,30.4,11.8,23.5,23.5,3.8,34.6,38.5,33.3,16.7,13.6,13.6,0.0,0.0
4349,40.0,33.3,13.3,17.6,11.8,5.9,6.7,20.0,46.7,21.1,15.8,40.0,13.3,11.1,0.0,0.0,0.0,0.0
4425,61.5,23.1,10.0,20.0,20.0,38.1,33.3,11.8,35.3,5.0,40.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0
4435,37.5,12.5,12.5,15.4,15.4,30.8,11.1,27.8,27.8,15.8,10.5,42.1,5.9,23.5,5.9,10.0,0.0,0.0
4486,55.0,20.0,15.0,35.0,10.0,23.5,11.8,11.8,14.3,14.3,23.8,5.0,20.0,10.0,16.7,16.7,0.0,0.0
4505,62.5,25.0,4.2,21.1,36.8,26.3,16.0,12.0,28.0,13.8,34.5,6.9,3.6,14.3,25.0,5.9,47.1,0.0
4509,45.8,20.8,8.3,13.0,17.4,26.1,5.0,20.0,15.0,11.1,27.8,33.3,15.0,20.0,22.7,0.0,0.0,0.0
